object,slide_number_in_experiment,response,Answer.time_in_minutes,rt,utterance,workerid
Jessica,1,Jessica,3.3139,0,bot_check,0
bottle_glass_green,3,"[0.64, 0.23]",3.3139,17783,bottle,0
chair_wood_purple,4,"[0.88, 0.02]",3.3139,6967,chair,0
bowl_metal_green,5,"[0.87, 0.16]",3.3139,7751,bowl,0
boot_rubber_brown,6,"[0.86, 0.58]",3.3139,10584,boot,0
jacket_denim_purple,7,"[0.7, 0.2]",3.3139,7130,jacket,0
jacket_leather_original,8,"[0.83, 0.98]",3.3139,7496,jacket,0
cup_plastic_green,9,"[0.83, 0.14]",3.3139,11198,cup,0
plate_plastic_original,10,"[0.83, 0.08]",3.3139,3769,plate,0
box_wood_original,11,"[0.58, 0.73]",3.3139,5620,box,0
pitcher_metal_green,12,"[0.27, 0.23]",3.3139,5998,pitcher,0
cup_metal_green,13,"[0.69, 0.04]",3.3139,4842,cup,0
bag_plastic_blue,14,"[0.86, 0.12]",3.3139,5563,bag,0
table_wood_original,15,"[0.98, 0.98]",3.3139,5493,table,0
spoon_plastic_original,16,"[0.98, 0.98]",3.3139,3632,spoon,0
box_cardboard_blue,17,"[0.98, 0.01]",3.3139,7279,box,0
bowl_glass_original,18,"[0.98, 0.98]",3.3139,2966,bowl,0
spoon_metal_blue,19,"[0.98, 0.16]",3.3139,3928,spoon,0
table_metal_blue,20,"[0.97, 0.07]",3.3139,4025,table,0
plate_paper_original,21,"[0.99, 0.98]",3.3139,3741,plate,0
boot_leather_original,22,"[0.98, 0.82]",3.3139,7071,boot,0
spoon_wood_green,23,"[0.51, 0.25]",3.3139,7534,spoon,0
chair_plastic_green,24,"[0.77, 0.35]",3.3139,3984,chair,0
bag_paper_green,25,"[0.97, 0.08]",3.3139,6132,bag,0
chair_metal_original,26,"[0.73, 0.61]",3.3139,6685,chair,0
pitcher_plastic_blue,27,"[0.87, 0.1]",3.3139,4537,pitcher,0
pitcher_glass_original,28,"[0.98, 0.97]",3.3139,3094,pitcher,0
bottle_plastic_blue,29,"[0.96, 0.7]",3.3139,4185,bottle,0
Jennifer,1,Jennifer,1.74545,0,bot_check,1
bowl_glass_original,3,"[0.78, 0.78]",1.74545,4513,bowl,1
cup_metal_green,4,"[0.26, 0.23]",1.74545,4783,cup,1
spoon_wood_green,5,"[0.32, 0.31]",1.74545,3417,spoon,1
box_cardboard_blue,6,"[0.83, 0.23]",1.74545,4140,box,1
chair_plastic_green,7,"[0.7, 0.62]",1.74545,3758,chair,1
spoon_metal_blue,8,"[0.66, 0.38]",1.74545,3639,spoon,1
bowl_metal_green,9,"[0.72, 0.25]",1.74545,3352,bowl,1
bag_paper_green,10,"[0.75, 0.56]",1.74545,3153,bag,1
boot_rubber_brown,11,"[0.83, 0.81]",1.74545,3014,boot,1
jacket_leather_original,12,"[0.96, 0.92]",1.74545,2455,jacket,1
table_metal_blue,13,"[0.67, 0.31]",1.74545,2915,table,1
cup_plastic_green,14,"[0.97, 0.81]",1.74545,2454,cup,1
box_wood_original,15,"[0.79, 0.81]",1.74545,3079,box,1
chair_wood_purple,16,"[0.82, 0.19]",1.74545,2943,chair,1
bottle_glass_green,17,"[0.92, 0.87]",1.74545,2665,bottle,1
table_wood_original,18,"[0.84, 0.84]",1.74545,2306,table,1
bag_plastic_blue,19,"[0.81, 0.19]",1.74545,2590,bag,1
plate_plastic_original,20,"[0.79, 0.68]",1.74545,2496,plate,1
plate_paper_original,21,"[0.83, 0.81]",1.74545,2171,plate,1
pitcher_metal_green,22,"[0.81, 0.25]",1.74545,2648,pitcher,1
pitcher_plastic_blue,23,"[0.83, 0.62]",1.74545,2650,pitcher,1
bottle_plastic_blue,24,"[0.84, 0.84]",1.74545,2106,bottle,1
chair_metal_original,25,"[0.71, 0.22]",1.74545,3236,chair,1
spoon_plastic_original,26,"[0.88, 0.85]",1.74545,2843,spoon,1
jacket_denim_purple,27,"[0.71, 0.22]",1.74545,3714,jacket,1
pitcher_glass_original,28,"[0.85, 0.87]",1.74545,2920,pitcher,1
boot_leather_original,29,"[0.85, 0.85]",1.74545,8960,boot,1
Linda,1,Linda,24.809316666666668,0,bot_check,2
plate_paper_original,3,"[0.74, 0.91]",24.809316666666668,13302,plate,2
bowl_glass_original,4,"[0.93, 0.91]",24.809316666666668,8363,bowl,2
boot_rubber_brown,5,"[0.81, 0.66]",24.809316666666668,13487,boot,2
spoon_plastic_original,6,"[0.74, 0.89]",24.809316666666668,64978,spoon,2
bag_paper_green,7,"[0.58, 0.26]",24.809316666666668,10569,bag,2
boot_leather_original,8,"[0.76, 0.66]",24.809316666666668,8823,boot,2
box_cardboard_blue,9,"[0.97, 0.04]",24.809316666666668,16612,box,2
plate_plastic_original,10,"[0.8, 0.18]",24.809316666666668,14750,plate,2
spoon_wood_green,11,"[0.63, 0.09]",24.809316666666668,10091,spoon,2
table_metal_blue,12,"[0.83, 0.01]",24.809316666666668,10056,table,2
bag_plastic_blue,13,"[0.7, 0.51]",24.809316666666668,19780,bag,2
jacket_denim_purple,14,"[0.86, 0.69]",24.809316666666668,29893,jacket,2
bowl_metal_green,15,"[0.84, 0.02]",24.809316666666668,40188,bowl,2
spoon_metal_blue,16,"[0.91, 0.83]",24.809316666666668,21029,spoon,2
cup_metal_green,17,"[0.52, 0.03]",24.809316666666668,10140,cup,2
box_wood_original,18,"[0.75, 0.86]",24.809316666666668,47701,box,2
pitcher_glass_original,19,"[0.89, 0.96]",24.809316666666668,6480,pitcher,2
chair_metal_original,20,"[0.74, 0.38]",24.809316666666668,9099,chair,2
table_wood_original,21,"[0.94, 0.95]",24.809316666666668,8501,table,2
bottle_glass_green,22,"[0.79, 0.84]",24.809316666666668,64379,bottle,2
pitcher_plastic_blue,23,"[0.78, 0.46]",24.809316666666668,15864,pitcher,2
chair_plastic_green,24,"[0.77, 0.28]",24.809316666666668,60420,chair,2
cup_plastic_green,25,"[0.76, 0.24]",24.809316666666668,11193,cup,2
pitcher_metal_green,26,"[0.55, 0.03]",24.809316666666668,10934,pitcher,2
jacket_leather_original,27,"[0.8, 0.89]",24.809316666666668,7596,jacket,2
chair_wood_purple,28,"[0.87, 0]",24.809316666666668,6625,chair,2
bottle_plastic_blue,29,"[0.82, 0.73]",24.809316666666668,74210,bottle,2
Jennifer,1,Jennifer,2.8869833333333332,0,bot_check,3
table_metal_blue,3,"[0.57, 0.41]",2.8869833333333332,8080,table,3
box_cardboard_blue,4,"[0.68, 0.23]",2.8869833333333332,4270,box,3
boot_leather_original,5,"[0.75, 0.99]",2.8869833333333332,8791,boot,3
spoon_metal_blue,6,"[0.73, 0.02]",2.8869833333333332,4595,spoon,3
bottle_plastic_blue,7,"[0.74, 0.48]",2.8869833333333332,4044,bottle,3
spoon_wood_green,8,"[0.76, 0.37]",2.8869833333333332,5085,spoon,3
table_wood_original,9,"[0.66, 0.97]",2.8869833333333332,4782,table,3
cup_plastic_green,10,"[0.5, 0.23]",2.8869833333333332,3800,cup,3
bottle_glass_green,11,"[0.52, 0.51]",2.8869833333333332,3978,bottle,3
bag_paper_green,12,"[0.73, 0.34]",2.8869833333333332,4637,bag,3
jacket_denim_purple,13,"[0.73, 0.2]",2.8869833333333332,5088,jacket,3
chair_wood_purple,14,"[0.8, 0.02]",2.8869833333333332,4444,chair,3
box_wood_original,15,"[0.69, 0.62]",2.8869833333333332,4564,box,3
plate_plastic_original,16,"[0.69, 0.35]",2.8869833333333332,5890,plate,3
chair_metal_original,17,"[0.49, 0.57]",2.8869833333333332,9214,chair,3
jacket_leather_original,18,"[0.42, 0.59]",2.8869833333333332,12049,jacket,3
pitcher_metal_green,19,"[0.65, 0.22]",2.8869833333333332,4430,pitcher,3
chair_plastic_green,20,"[0.64, 0.2]",2.8869833333333332,5822,chair,3
cup_metal_green,21,"[0.74, 0]",2.8869833333333332,4666,cup,3
bag_plastic_blue,22,"[0.67, 0.17]",2.8869833333333332,4885,bag,3
bowl_metal_green,23,"[0.68, 0.14]",2.8869833333333332,5110,bowl,3
spoon_plastic_original,24,"[0.71, 0.98]",2.8869833333333332,10152,spoon,3
bowl_glass_original,25,"[0.73, 0.74]",2.8869833333333332,4341,bowl,3
pitcher_glass_original,26,"[0.78, 0.65]",2.8869833333333332,4518,pitcher,3
boot_rubber_brown,27,"[0.73, 0.48]",2.8869833333333332,5025,boot,3
pitcher_plastic_blue,28,"[0.75, 0.41]",2.8869833333333332,3341,pitcher,3
plate_paper_original,29,"[0.78, 0.97]",2.8869833333333332,6447,plate,3
Patricia,1,Patrica,2.0414,0,bot_check,4
Patricia,1,Patrica,2.0414,0,bot_check,4
Patricia,1,Patricia,2.0414,0,bot_check,4
bowl_metal_green,3,"[0.99, 0.99]",2.0414,6858,bowl,4
spoon_plastic_original,4,"[0.96, 0.95]",2.0414,6839,spoon,4
cup_plastic_green,5,"[0.99, 0.85]",2.0414,4080,cup,4
jacket_leather_original,6,"[0.97, 0.97]",2.0414,3713,jacket,4
spoon_wood_green,7,"[0.97, 0.81]",2.0414,5542,spoon,4
pitcher_glass_original,8,"[0.95, 0.98]",2.0414,6646,pitcher,4
box_cardboard_blue,9,"[1, 0.76]",2.0414,4609,box,4
bottle_plastic_blue,10,"[0.99, 0.97]",2.0414,3205,bottle,4
bottle_glass_green,11,"[0.98, 0.91]",2.0414,6416,bottle,4
spoon_metal_blue,12,"[0.99, 0.99]",2.0414,3145,spoon,4
table_wood_original,13,"[0.99, 0.98]",2.0414,3096,table,4
plate_plastic_original,14,"[1, 0.88]",2.0414,2579,plate,4
box_wood_original,15,"[0.97, 0.98]",2.0414,3065,box,4
chair_metal_original,16,"[0.99, 0.98]",2.0414,3083,chair,4
table_metal_blue,17,"[0.99, 0.92]",2.0414,2990,table,4
jacket_denim_purple,18,"[0.98, 0.81]",2.0414,3183,jacket,4
boot_rubber_brown,19,"[0.98, 0.98]",2.0414,2978,boot,4
cup_metal_green,20,"[0.98, 0.97]",2.0414,3458,cup,4
chair_plastic_green,21,"[0.99, 0.89]",2.0414,2721,chair,4
bag_plastic_blue,22,"[1, 0.99]",2.0414,2775,bag,4
plate_paper_original,23,"[1, 0.99]",2.0414,2824,plate,4
boot_leather_original,24,"[0.99, 0.98]",2.0414,3564,boot,4
bag_paper_green,25,"[0.98, 0.89]",2.0414,2707,bag,4
bowl_glass_original,26,"[0.99, 0.98]",2.0414,2538,bowl,4
pitcher_metal_green,27,"[1, 1]",2.0414,2884,pitcher,4
chair_wood_purple,28,"[1, 0.68]",2.0414,2681,chair,4
pitcher_plastic_blue,29,"[0.98, 0.99]",2.0414,2508,pitcher,4
Susan,1,Susan,5.597766666666667,0,bot_check,5
cup_metal_green,3,"[0.63, 0.26]",5.597766666666667,18210,cup,5
bag_paper_green,4,"[0.98, 0.56]",5.597766666666667,5720,bag,5
box_wood_original,5,"[1, 1]",5.597766666666667,6550,box,5
jacket_denim_purple,6,"[1, 0.16]",5.597766666666667,6695,jacket,5
chair_plastic_green,7,"[0.82, 0.47]",5.597766666666667,8330,chair,5
bottle_plastic_blue,8,"[0.98, 0.71]",5.597766666666667,4874,bottle,5
chair_wood_purple,9,"[0.65, 0.07]",5.597766666666667,6615,chair,5
box_cardboard_blue,10,"[0.72, 0.01]",5.597766666666667,6304,box,5
spoon_plastic_original,11,"[0.74, 0.73]",5.597766666666667,18601,spoon,5
boot_leather_original,12,"[1, 1]",5.597766666666667,3702,boot,5
plate_paper_original,13,"[0.73, 0.98]",5.597766666666667,10695,plate,5
plate_plastic_original,14,"[0.73, 0.53]",5.597766666666667,7716,plate,5
spoon_wood_green,15,"[0.7, 0.29]",5.597766666666667,5563,spoon,5
chair_metal_original,16,"[0.55, 0.51]",5.597766666666667,16878,chair,5
pitcher_glass_original,17,"[1, 1]",5.597766666666667,4589,pitcher,5
boot_rubber_brown,18,"[0.74, 0.52]",5.597766666666667,10904,boot,5
bowl_metal_green,19,"[0.73, 0.12]",5.597766666666667,6195,bowl,5
bowl_glass_original,20,"[0.7, 0.74]",5.597766666666667,4394,bowl,5
table_metal_blue,21,"[0.89, 0.05]",5.597766666666667,4517,table,5
spoon_metal_blue,22,"[0.66, 0.4]",5.597766666666667,6988,spoon,5
bag_plastic_blue,23,"[0.98, 0.34]",5.597766666666667,5291,bag,5
table_wood_original,24,"[0.97, 0.99]",5.597766666666667,4250,table,5
pitcher_metal_green,25,"[0.64, 0.1]",5.597766666666667,4638,pitcher,5
jacket_leather_original,26,"[0.99, 0.96]",5.597766666666667,4014,jacket,5
cup_plastic_green,27,"[0.99, 0.4]",5.597766666666667,5831,cup,5
bottle_glass_green,28,"[0.87, 0.72]",5.597766666666667,3345,bottle,5
pitcher_plastic_blue,29,"[0.71, 0.24]",5.597766666666667,4809,pitcher,5
Margaret,1,Margaret,3.495816666666667,0,bot_check,6
spoon_wood_green,3,"[0.85, 0.17]",3.495816666666667,4588,spoon,6
box_cardboard_blue,4,"[0.59, 0.48]",3.495816666666667,15515,box,6
cup_plastic_green,5,"[0.95, 0.5]",3.495816666666667,5768,cup,6
table_wood_original,6,"[0.96, 0.97]",3.495816666666667,9520,table,6
chair_plastic_green,7,"[0.89, 0.74]",3.495816666666667,15412,chair,6
boot_rubber_brown,8,"[0.93, 0.84]",3.495816666666667,4164,boot,6
bowl_metal_green,9,"[0.5, 0.64]",3.495816666666667,5200,bowl,6
pitcher_glass_original,10,"[1, 1]",3.495816666666667,3412,pitcher,6
box_wood_original,11,"[1, 1]",3.495816666666667,3784,box,6
chair_metal_original,12,"[0.87, 0.9]",3.495816666666667,4860,chair,6
plate_paper_original,13,"[0.97, 0.96]",3.495816666666667,2632,plate,6
bag_plastic_blue,14,"[0.74, 0.77]",3.495816666666667,2964,bag,6
pitcher_plastic_blue,15,"[0.92, 0.82]",3.495816666666667,11408,pitcher,6
bowl_glass_original,16,"[0.98, 0.99]",3.495816666666667,2583,bowl,6
table_metal_blue,17,"[0.82, 0.48]",3.495816666666667,5928,table,6
bag_paper_green,18,"[0.65, 0.6]",3.495816666666667,4668,bag,6
jacket_denim_purple,19,"[0.92, 0.4]",3.495816666666667,2872,jacket,6
plate_plastic_original,20,"[0.81, 0.34]",3.495816666666667,2480,plate,6
chair_wood_purple,21,"[0.84, 0.23]",3.495816666666667,36511,chair,6
bottle_glass_green,22,"[1, 1]",3.495816666666667,3040,bottle,6
bottle_plastic_blue,23,"[0.92, 0.91]",3.495816666666667,2468,bottle,6
boot_leather_original,24,"[1, 1]",3.495816666666667,10192,boot,6
spoon_metal_blue,25,"[0.72, 0.15]",3.495816666666667,3480,spoon,6
jacket_leather_original,26,"[1, 1]",3.495816666666667,3232,jacket,6
pitcher_metal_green,27,"[0.83, 0.46]",3.495816666666667,5984,pitcher,6
spoon_plastic_original,28,"[1, 1]",3.495816666666667,7059,spoon,6
cup_metal_green,29,"[0.78, 0.26]",3.495816666666667,3888,cup,6
Linda,1,Linda,2.056766666666667,0,bot_check,7
chair_plastic_green,3,"[0.74, 0.06]",2.056766666666667,5857,chair,7
bottle_glass_green,4,"[0.93, 0.5]",2.056766666666667,8104,bottle,7
chair_metal_original,5,"[0.49, 0.78]",2.056766666666667,3801,chair,7
pitcher_glass_original,6,"[1, 1]",2.056766666666667,2752,pitcher,7
pitcher_metal_green,7,"[0.34, 0.11]",2.056766666666667,7225,pitcher,7
boot_leather_original,8,"[1, 1]",2.056766666666667,2768,boot,7
plate_paper_original,9,"[1, 1]",2.056766666666667,2608,plate,7
spoon_metal_blue,10,"[1, 0.17]",2.056766666666667,4153,spoon,7
pitcher_plastic_blue,11,"[0.94, 0.29]",2.056766666666667,3529,pitcher,7
box_wood_original,12,"[1, 1]",2.056766666666667,3320,box,7
cup_plastic_green,13,"[1, 0.28]",2.056766666666667,2656,cup,7
bottle_plastic_blue,14,"[1, 1]",2.056766666666667,3329,bottle,7
jacket_leather_original,15,"[0.66, 1]",2.056766666666667,4512,jacket,7
box_cardboard_blue,16,"[1, 0.31]",2.056766666666667,4152,box,7
plate_plastic_original,17,"[1, 0.18]",2.056766666666667,3313,plate,7
cup_metal_green,18,"[0.28, 0.08]",2.056766666666667,4768,cup,7
jacket_denim_purple,19,"[0.88, 0.3]",2.056766666666667,4796,jacket,7
